GAME,RATIO,GAMERS,COMP %,AVERAGE TIME (h),RATING,ADDED,True_Achievement,Game_Score
NHL 21,3.66,23.86,0.3,175.0,3.7,2021-04-12,3663,1000
Dicey Dungeons,4.12,11.235,1.9,45.0,3.7,2021-11-11,4122,1000
Battlefield V,2.56,180.707,1.8,45.0,3.7,2020-11-09,2560,1000
Supraland,2.91,34.917,5.3,22.5,3.7,2020-10-13,2914,1000
The Gunk,1.59,62.395,11.0,7.0,3.7,2021-12-15,1591,1000
Mighty Goose,2.06,13.423,11.6,5.5,3.7,2021-09-30,2061,1000
The Walking Dead: Michonne,1.04,71.357,84.7,1.5,3.7,2019-12-18,1038,1000
Viva Piñata: Trouble In Paradise,2.18,44.019,6.3,27.5,3.7,2019-12-16,2177,1000
GRID,3.07,23.287,0.6,250.0,3.7,2021-08-10,4034,1315
Crysis 3,2.92,116.583,0.8,22.5,3.7,2020-11-09,3644,1250
Battlefield Hardline,6.04,200.741,0.1,55.0,3.7,2020-11-09,11774,1950
Among Us,2.57,79.755,2.1,4.5,3.7,2021-12-14,2568,1000
FAR: Changing Tides,4.25,16.437,1.3,9.0,3.7,2022-03-13,4248,1000
Costume Quest 2,1.38,49.547,30.4,9.0,3.7,2019-12-16,1379,1000
Mirror's Edge Catalyst,3.09,101.423,2.6,27.5,3.7,2020-11-09,3093,1000
Myst,1.83,16.597,8.6,7.0,3.7,2021-08-26,1831,1000
ReCore,3.43,162.987,1.4,45.0,3.7,2019-12-16,5145,1500
The Ascent,2.84,111.762,2.3,22.5,3.7,2021-07-29,2843,1000
Curse of the Dead Gods,9.12,25.972,0.1,70.0,3.7,2021-08-05,9122,1000
"Yes, Your Grace",2.35,20.321,3.4,13.5,3.7,2020-12-01,2345,1000
Fight Night Champion,11.35,84.0,0.0,,3.6,2020-11-09,13053,1150
"Warhammer 40,000: Battlesector",3.36,10.781,2.1,22.5,3.6,2021-11-17,3358,1000
Flynn: Son of Crimson,2.36,16.188,12.6,7.0,3.6,2021-09-15,2357,1000
Battletoads,3.88,101.07,0.3,17.5,3.6,2020-08-20,3880,1000
Steep,4.99,90.919,0.3,32.5,3.6,2021-05-06,6983,1400
Sable,1.94,9.736,13.2,17.5,3.6,2021-09-23,1936,1000
Need for Speed Heat,3.01,123.299,2.4,32.5,3.6,2020-11-09,3011,1000
Subnautica: Below Zero,1.74,41.62,23.0,0.75,3.6,2021-09-23,1744,1000
Echo Generation,2.03,16.168,13.9,7.0,3.6,2021-10-21,2025,1000
Knockout City,3.88,52.268,0.8,70.0,3.6,2021-05-17,3882,1000
Young Souls,3.16,11.265,4.7,7.0,3.6,2022-03-10,3159,1000
Sea of Solitude,1.82,30.992,14.9,5.5,3.6,2020-11-09,1818,1000
Super Lucky's Tale,2.51,111.416,2.1,9.0,3.6,2020-09-01,5028,2000
Windjammers 2,6.16,10.064,0.3,22.5,3.6,2022-01-11,6159,1000
Gears of War: Judgment,2.8,221.067,1.1,55.0,3.6,2019-12-16,4198,1500
Undertale,2.2,53.348,13.0,4.5,3.6,2021-03-16,2205,1000
Full Throttle Remastered,1.27,36.596,46.5,2.5,3.6,2020-10-29,1272,1000
skate.,2.68,73.561,2.6,22.5,3.6,2021-08-05,2683,1000
Bejeweled 3,2.96,52.89,3.7,13.5,3.6,2020-11-09,593,200
Boyfriend Dungeon,1.72,12.31,10.8,7.0,3.6,2021-08-11,1716,1000
NHL 20,3.11,22.764,0.4,90.0,3.6,2020-11-09,3106,1000
DiRT Rally,6.24,50.243,0.5,70.0,3.6,2021-08-10,6241,1000
Gorogoa,1.68,31.296,10.0,1.5,3.6,2022-01-04,1684,1000
Tom Clancy's Rainbow Six Extraction,3.74,100.187,1.2,70.0,3.6,2022-01-16,3737,1000
RAGE 2,3.17,108.746,0.5,27.5,3.6,2019-12-16,4544,1435
Neoverse,3.79,3.635,2.0,55.0,3.6,2020-12-17,3788,1000
Broken Age,2.96,9.915,4.1,9.0,3.6,2021-12-15,2961,1000
Crackdown 3: Campaign,3.61,156.604,1.6,27.5,3.6,2019-12-17,6318,1750
Evil Genius 2: World Domination,8.2,31.909,0.1,135.0,3.6,2021-10-12,8198,1000
Donut County,1.3,104.448,48.4,1.5,3.6,2021-01-20,1302,1000
EA SPORTS UFC 3,5.07,87.677,0.1,110.0,3.6,2020-11-09,5066,1000
Worms W.M.D.,7.22,62.768,0.2,45.0,3.6,2019-12-16,7217,1000
Bridge Constructor Portal,2.32,31.372,1.7,17.5,3.6,2020-10-18,2717,1170
Tainted Grail: Conquest,3.49,8.876,2.0,27.5,3.6,2022-03-22,3492,1000
DOOM 64,1.42,55.971,39.2,1.5,3.6,2021-03-12,1418,1000
Astroneer,3.68,96.424,1.5,70.0,3.6,2019-12-16,3957,1075
Twelve Minutes,1.69,62.794,21.2,2.5,3.6,2021-08-17,1691,1000
Spelunky 2,12.46,27.71,0.2,90.0,3.6,2022-01-13,12463,1000
Viva Piñata,1.93,143.16,9.7,45.0,3.6,2019-12-16,1934,1000
Tell Me Why,1.37,72.734,12.5,2.5,3.6,2020-09-28,2060,1500
Subnautica,1.75,154.11,25.1,1.5,3.5,2019-12-16,1747,1000
Human Fall Flat,3.48,218.76,1.3,9.0,3.5,2018-12-13,7931,2280
Need for Speed Payback,2.89,99.911,1.4,45.0,3.5,2020-11-09,3614,1250
Contrast,1.4,27.602,37.8,3.5,3.5,2022-02-03,1396,1000
Dodgeball Academia,1.85,17.01,15.7,7.0,3.5,2021-08-05,1853,1000
MechWarrior 5: Mercenaries,3.07,11.667,1.6,70.0,3.5,2021-05-27,3074,1000
SSX,5.28,151.364,1.1,37.5,3.5,2020-11-09,5283,1000
Star Wars: Squadrons,8.52,78.201,0.2,70.0,3.5,2021-03-18,8520,1000
Last Stop,1.58,26.704,19.2,7.0,3.5,2021-07-22,1576,1000
Visage,3.81,36.716,3.1,11.0,3.5,2021-10-07,3807,1000
Back 4 Blood,4.11,191.301,0.2,175.0,3.5,2021-09-24,4604,1120
Moonglow Bay,3.05,4.06,2.9,45.0,3.5,2021-10-26,3050,1000
NBA 2K22,4.24,18.528,0.0,,3.5,2022-04-28,4241,1000
Aliens: Fireteam Elite,5.48,66.336,0.4,250.0,3.5,2021-12-14,5485,1000
Breathedge,4.92,23.6,0.7,27.5,3.5,2021-09-09,4923,1000
Bloodroots,2.79,25.183,5.2,7.0,3.5,2021-07-15,2787,1000
Aragami 2,3.93,49.711,2.7,22.5,3.5,2021-09-17,3930,1000
Killer Instinct 2 Classic,2.11,8.149,8.3,17.5,3.5,2019-12-18,2111,1000
Unpacking,1.44,81.045,39.7,1.5,3.5,2021-10-14,1437,1000
For Honor,3.07,162.636,0.5,90.0,3.5,2021-06-03,3651,1190
art of rally,3.6,61.023,2.1,22.5,3.5,2021-08-03,3599,1000
Totally Accurate Battle Simulator,3.43,21.802,4.4,9.0,3.5,2021-10-05,3427,1000
Killer Instinct Classic,2.17,8.06,9.0,17.5,3.5,2019-12-18,2168,1000
Lonely Mountains: Downhill,7.52,71.144,0.2,27.5,3.5,2019-12-16,11131,1480
Payday 2: Crimewave Edition,5.84,171.678,0.1,175.0,3.4,2022-02-09,14662,2510
Cris Tales,4.88,14.166,1.2,32.5,3.4,2021-07-19,4876,1000
EA SPORTS UFC 4,2.81,66.145,0.5,17.5,3.4,2021-07-08,2812,1000
Going Under,3.74,20.517,0.7,13.5,3.4,2021-06-29,3923,1050
Marvel's Avengers,2.67,137.585,1.3,110.0,3.4,2021-09-30,2675,1000
Pikuniku,1.74,26.753,12.2,4.5,3.4,2020-03-12,1743,1000
7 Days to Die,4.21,79.392,0.3,175.0,3.4,2022-04-26,4214,1000
The Sims 4,2.44,86.219,8.9,2.5,3.4,2020-11-09,2437,1000
Need for Speed,4.57,141.952,0.1,22.5,3.4,2020-11-09,10060,2200
Zoo Tycoon: Ultimate Animal Collection,6.92,82.969,0.5,90.0,3.4,2019-12-16,10381,1500
Golf With Your Friends,3.41,160.235,1.1,11.0,3.4,2020-05-19,3874,1135
Neon Abyss,7.79,53.076,0.2,55.0,3.4,2020-07-14,7788,1000
Before We Leave,12.53,13.726,0.2,70.0,3.4,2021-11-23,12528,1000
Black Desert,3.71,62.581,0.9,625.0,3.4,2020-09-10,3706,1000
Raji: An Ancient Epic,2.25,25.032,9.0,5.5,3.4,2021-07-22,2250,1000
Backbone,2.71,7.293,3.6,9.0,3.4,2021-10-28,2707,1000
Army of TWO,2.35,113.638,1.1,32.5,3.4,2020-11-09,2941,1250
Just Cause 4,3.68,122.768,0.7,55.0,3.4,2021-05-12,9196,2500
Kill It With Fire,2.23,46.897,14.0,4.5,3.4,2021-11-04,2225,1000
Shredders,3.11,10.753,2.7,9.0,3.4,2022-03-17,3111,1000
Trailmakers,3.06,17.806,3.3,13.5,3.4,2020-08-06,3674,1200
The Bard's Tale Trilogy,5.64,10.78,1.7,70.0,3.4,2019-12-16,5638,1000
The Procession to Calvary,1.29,23.853,52.4,1.5,3.4,2021-10-07,1288,1000
Disneyland Adventures,3.9,93.22,2.3,45.0,3.4,2019-12-16,3904,1000
Lumines Remastered,9.76,21.973,0.3,17.5,3.3,2021-08-05,9765,1000
Empire of Sin,5.99,27.123,0.1,70.0,3.3,2021-03-18,7186,1200
Skul: The Hero Slayer,6.0,20.337,1.3,1.5,3.3,2022-02-10,5996,1000
FIFA 21 (Xbox One),2.8,71.742,0.5,175.0,3.3,2021-05-06,2802,1000
Olija,1.83,4.38,14.2,4.5,3.3,2022-01-04,1830,1000
Besiege Console,3.9,10.852,3.6,7.0,3.3,2022-02-10,3896,1000
NBA LIVE 19,5.71,29.473,0.1,,3.3,2020-11-09,5714,1000
Double Dragon Neon,6.6,36.824,0.6,22.5,3.3,2019-12-16,2640,400
EA SPORTS Rory McIlroy PGA TOUR,2.99,68.686,2.3,27.5,3.3,2020-11-09,2994,1000
FIFA 21,3.45,38.89,0.5,250.0,3.3,2021-05-06,3447,1000
Banjo-Kazooie: Nuts Bolts,2.99,116.819,1.4,32.5,3.3,2020-04-28,3735,1250
DIRT 5,2.45,70.96,1.7,17.5,3.3,2021-02-24,4414,1800
Wolfenstein: Youngblood,2.76,57.467,3.4,55.0,3.3,2020-02-06,2760,1000
Lawn Mowing Simulator,5.54,33.974,0.1,70.0,3.3,2021-12-02,7706,1390
Descenders,12.95,89.907,0.1,55.0,3.3,2019-12-16,19426,1500
Astria Ascending,7.28,8.446,0.4,,3.3,2021-09-18,7282,1000
Need for Speed Rivals,3.4,156.431,2.3,45.0,3.3,2020-11-09,3401,1000
We Happy Few,5.01,104.309,0.4,45.0,3.3,2020-10-21,7717,1540
Anthem,2.7,138.608,1.5,70.0,3.3,2020-11-09,2701,1000
Grand Theft Auto: San Andreas – The Definitive Edition,4.19,122.455,2.2,55.0,3.3,2021-11-20,4189,1000
The Bard's Tale IV: Director's Cut,4.47,13.64,0.8,55.0,3.3,2019-12-16,4466,1000
Fe,2.81,20.917,5.7,11.0,3.3,2020-11-09,2814,1000
Halo: Spartan Assault,3.5,154.721,2.5,22.5,3.3,2019-12-16,3499,1000
FIFA 20,3.25,93.669,0.3,175.0,3.3,2020-11-09,3248,1000
Feeding Frenzy 2: Shipwreck Showdown,1.71,41.431,15.8,9.0,3.2,2020-11-09,342,200
Fallout 76,2.79,179.272,0.7,90.0,3.2,2020-07-09,3659,1310
Serious Sam 4,3.25,39.947,3.9,9.0,3.2,2021-12-07,3249,1000
Generation Zero,3.4,60.442,0.6,45.0,3.2,2021-11-30,4730,1390
Recompile,3.38,7.808,6.1,7.0,3.2,2021-08-17,3378,1000
Joy Ride Turbo,2.92,54.953,3.6,9.0,3.2,2020-10-21,585,200
ARK: Survival Evolved,2.15,162.516,9.2,1.5,3.2,2022-03-03,3226,1500
Madden NFL 21,2.52,22.414,3.0,9.0,3.2,2021-03-02,2515,1000
Embr,4.15,18.501,1.7,22.5,3.2,2022-01-06,4152,1000
Lake,1.28,14.544,40.6,7.0,3.2,2021-12-15,1280,1000
Craftopia,2.91,43.789,2.0,27.5,3.2,2021-09-01,2908,1000
Edge of Eternity,7.59,14.114,0.0,,3.2,2022-01-31,7589,1000
theHunter: Call of the Wild,7.55,127.983,0.0,135.0,3.2,2019-12-16,28173,3730
Heavy Weapon,2.81,68.766,3.1,9.0,3.2,2020-11-09,561,200
Crown Trick,5.5,12.253,0.0,,3.2,2021-09-03,5498,1000
Rocket Arena,5.65,23.636,0.9,55.0,3.1,2020-11-09,5649,1000
A Memoir Blue,1.17,12.819,62.6,1.5,3.1,2022-03-24,1167,1000
Kameo: Elements of Power,3.71,119.215,0.3,22.5,3.1,2019-12-16,3710,1000
Medal of Honor: Airborne,3.9,125.854,0.4,45.0,3.1,2020-11-09,3897,1000
Second Extinction,4.47,75.606,1.1,27.5,3.1,2021-04-10,4473,1000
Zuma,4.4,55.95,0.6,55.0,3.1,2020-11-09,880,200
Rubber Bandits,1.8,32.058,10.7,1.5,3.1,2021-12-02,1799,1000
ClusterTruck,3.9,89.829,2.2,9.0,3.1,2018-12-13,3905,1000
The Bard's Tale ARPG : Remastered and Resnarkled,1.89,23.738,22.0,2.5,3.1,2020-06-18,1894,1000
Wasteland Remastered,3.58,4.357,4.4,27.5,3.1,2020-02-25,3583,1000
ScreamRide,11.08,52.491,0.1,55.0,3.1,2019-12-16,11080,1000
Townscaper,1.13,66.402,65.1,0.25,3.0,2021-12-02,1125,1000
Into the Pit,1.58,1.71,24.0,11.0,3.0,2021-10-08,1577,1000
Exo One,5.84,33.58,0.6,9.0,3.0,2021-11-15,5840,1000
NHL 94 Rewind,2.12,22.264,12.5,2.5,3.0,2020-12-03,2117,1000
Nuclear Throne,22.28,12.261,0.0,,3.0,2021-09-09,22277,1000
Madden NFL 21 (Xbox One),2.39,44.754,2.4,11.0,3.0,2021-03-02,2387,1000
PAW Patrol: Mighty Pups Save Adventure Bay,1.48,30.023,28.4,3.5,3.0,2021-12-16,1483,1000
The Last Kids on Earth and the Staff of Doom,2.9,8.644,5.4,13.5,2.9,2022-02-10,2897,1000
Bejeweled 2,5.12,23.877,0.7,400.0,2.9,2020-11-09,1025,200
Goat Simulator,2.33,257.14,1.4,4.5,2.9,2019-12-16,5532,2375
The Good Life,8.06,8.295,0.5,70.0,2.9,2021-09-30,8060,1000
Kentucky Route Zero: TV Edition,2.63,6.563,9.2,9.0,2.9,2022-03-13,2632,1000
Space Warlord Organ Trading Simulator,1.46,15.794,22.0,2.5,2.9,2021-11-26,1465,1000
Power Rangers: Battle for the Grid,8.92,13.851,0.4,,2.9,2020-03-26,8923,1000
Bleeding Edge,2.08,60.306,13.0,9.0,2.9,2020-03-20,2085,1000
Feeding Frenzy,2.15,90.172,6.1,11.0,2.9,2020-11-09,430,200
Rush: A Disney Pixar Adventure,3.01,82.74,3.7,17.5,2.9,2019-12-16,3005,1000
Gang Beasts,1.96,135.527,9.3,1.5,2.9,2021-07-01,1960,1000
Worms Rumble,10.31,30.845,0.2,90.0,2.9,2021-06-23,10313,1000
Jetpac Refuelled,4.82,55.41,1.0,11.0,2.8,2020-10-21,965,200
Perfect Dark Zero,3.88,72.391,1.2,90.0,2.7,2019-12-16,3876,1000
Genesis Noir,1.58,13.45,11.6,3.5,2.7,2021-03-09,1908,1210
DEEEER Simulator: Your Average Everyday Deer Game,1.54,52.2,28.4,1.5,2.7,2021-11-23,1537,1000
Madden NFL 22,2.28,15.217,2.2,3.5,2.7,2022-02-17,2280,1000
I Am Fish,16.46,41.305,0.1,45.0,2.7,2021-09-16,16455,1000
Pupperazzi,1.88,13.821,15.9,3.5,2.6,2022-01-11,1882,1000
Totally Reliable Delivery Service,3.88,94.225,0.6,9.0,2.6,2020-04-01,3991,1030
Secret Neighbor,2.84,10.788,2.7,5.5,2.6,2019-12-16,2844,1000
Telling Lies,1.25,20.033,43.2,1.5,2.6,2022-02-03,1254,1000
Ben 10: Power Trip,3.09,21.515,3.2,13.5,2.6,2021-12-16,3093,1000
Madden NFL 22 (Xbox One),2.01,12.985,4.9,3.5,2.6,2022-02-17,2010,1000
DayZ,2.97,106.824,4.3,1.5,2.4,2020-05-07,2967,1000
Nongunz: Doppelganger Edition,7.97,6.584,1.0,27.5,2.4,2021-10-28,7968,1000
Dead Space: Ignition,1.69,25.65,22.3,3.5,2.3,2020-11-09,338,200
Library Of Ruina,21.53,14.668,0.0,,2.2,,21525,1000
SkateBIRD,4.96,46.013,2.8,7.0,2.2,2021-09-09,4962,1000
Crackdown 3: Wrecking Zone,2.37,17.076,6.9,7.0,2.2,2019-12-18,1184,500
Race with Ryan,1.6,18.928,27.9,3.5,2.1,2021-12-16,1602,1000
Surgeon Simulator 2,14.55,49.768,0.1,55.0,2.0,2021-09-02,14549,1000
NBA 2K22 (Xbox One),3.86,11.311,0.0,,3.4,2022-04-28,3861,1000
UNSIGHTED,6.19,3.684,0.5,,3.6,2021-09-10,6195,1000
Lemnis Gate,7.04,2.739,0.4,,3.3,2021-09-10,7041,1000
Dandy Ace,5.5,4.951,1.7,22.5,3.1,2021-09-28,5498,1000
Bassmaster Fishing 2022,10.72,9.425,0.0,,2.4,2021-10-09,14573,1360
Kraken Academy!!,1.8,2.36,17.3,7.0,3.4,2022-03-22,1803,1000
Mind Scanners,3.31,1.298,3.1,13.5,2.3,2021-11-30,3309,1000
ANVIL: Vault Breaker,4.7,7.405,0.7,110.0,3.6,2021-12-03,4703,1000
Unsouled,37.18,4.302,0.0,,3.1,2022-04-28,37178,1000
Fae Tactics,2.65,166.0,0.0,,3.0,2021-11-18,2653,1000
Undungeon,5.6,386.0,0.0,,2.5,2021-11-19,5599,1000
Cricket 22,3.91,4.411,1.2,13.5,3.4,2022-04-05,3912,1000
Next Space Rebels,6.3,8.091,0.3,,3.2,2021-11-17,6296,1000
One Step From Eden,3.88,1.489,1.1,45.0,3.7,2021-11-11,3882,1000
The Dungeon of Naheulbeuk: The Amulet of Chaos - Chicken Edition,7.64,4.273,0.1,,4.1,2022-03-17,9012,1180
Signs of the Sojourner,3.41,1.065,2.9,17.5,2.6,2021-09-02,3406,1000
DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition (JP),1.61,730.0,26.7,90.0,4.6,2020-12-05,1611,1000
Chinatown Detective Agency,2.37,738.0,0.0,,2.6,2022-04-07,2369,1000
RESEARCH and DESTROY,13.46,6.162,0.1,,3.1,2022-04-26,13461,1000
Loot River,7.86,334.0,0.0,,3.2,2022-05-02,7859,1000
Zero Escape: The Nonary Games,1.69,1.25,25.9,45.0,4.2,2022-03-22,1689,1000
Paradise Killer,1.57,1.25,18.0,13.5,4.2,2022-03-17,1565,1000
Crusader Kings III,16.36,11.456,0.0,,3.8,2022-03-14,16365,1000
Galactic Civilizations III (Windows),6.51,348.0,0.0,,3.1,2022-03-16,9565,1470
Dragon Ball FighterZ (Windows),6.18,1.436,0.4,,3.9,2022-03-16,6176,1000
Phoenix Point,13.87,7.388,0.0,,3.6,2021-10-01,13869,1000
Super Mega Baseball 3,7.96,9.309,0.1,70.0,3.8,2022-03-03,7957,1000
Immortal Realms: Vampire Wars,4.76,5.618,0.9,70.0,3.5,2021-07-01,4761,1000
Transformers: Battlegrounds,2.4,1.733,1.0,17.5,3.1,2021-12-16,2873,1195
The Catch: Carp Coarse Fishing,11.7,8.084,0.0,,2.7,2021-05-18,13455,1150
Atomicrops,2.9,1.853,1.9,,4.5,2021-07-22,5374,1850
Lethal League Blaze,3.91,4.509,1.6,17.5,3.6,2021-07-29,3905,1000
The Evil Within (JP),1.61,388.0,12.1,,3.8,2021-08-16,2787,1735
Shadowrun Returns,2.92,0.0,0.0,,,2022-04-20,1000,1000
Shadowrun: Hong Kong - Extended Edition,2.92,0.0,0.0,,,2022-04-20,1000,1000
Shadowrun: Dragonfall - Director's Cut,2.92,0.0,0.0,,,2022-04-20,1000,1000
